riffs we worked out were more suited to evil things than love.  We play songs 
about black magic, but they are more likely to be against than for it.""(12)  

    By now, you're probably asking yourself who Black Widow is, right?  Then 
it's time for a little history:

        Sabbath, before they were known as Sabbath, had the same line-up but 
two earlier names.  The first one was Polka Tulk, which seemed sure to doom 
them to obscurity.(13)  The soon realized this and changed the group's name to 
Earth.  Now, Earth was a blues band at the end of the English blues boom.  As 
if that wasn't bad enough, they soon discovered that not only was there another 
group named Earth, but they had also released a single.  To avoid confusion, 
they changed their name again.(14)  But what made them decide on that name?  
Just ask Ozzy:  ""I just liked the name Black Sabbath because of the succession 
of vowel sounds.(15)  If that sounds ludicrous just consider this:  Sabbath was 
""...the first of the really committed, loud and heavy bands...""(16)  They 
needed a name to match the gut-wrenching power they were developing.  Tony knew 
that he wanted Sabbath to be noticed above all the rest of the British blues 
bands:  ""We wanted something of our own that we'd like and people would like.  
And we wanted something loud!""










    Tony didn't hate the blues.  He'd cut his teeth as a guitarist on the likes 
of The Shadows, Buddy Holly and Django Rheinhardt, developing his own style 
from there.  But he realized the group had no future in the blues:

        'We couldn't keep playing 12-bars forever.  We just got fed up with 
Earth music.  It was jazz, blues stuff.  It was good for practice but nothing 
else.'

    In the late 'Sixties, blues groups were a dime a dozen in Birmingham and 
interest was waning in the blues boom due to the glut of groups.  One man, by 
the name of Jim Simpson, had heard Earth around the Birmingham club circuit and 
understood what they were trying to do.  He decided to take them under his 
wing.  With the aid of his massive record collection, Jim expanded the group's 
horizons in the areas of jazz and blues.  He introduced them to artists like 
Wes Montgomery, Count Basie and Jimmy Rushing.  It was from Rushing in 
particular that they derived the repetitive riff style so readily noticeable in 
their later incarnation as Black Sabbath.

    The Count Basie influence is evidenced in the song ""Wicked World"" from the 
first album; Sabbath drummer Bill Ward uses a ""'sighing hi-hat'...in the manner 
of Basie's drummer Jo Jones.""










    The influence is subtle, almost subliminal.  Yet it is one which was not 
thought capable of hard, 'heavy' rock bands in the late 'Sixties.  Although Led 
Zeppelin and Jimi Hendrix also had their work steeped in blues and jazz 
derivations (Hendrix' ""Third Stone From the Sun"" and Zeppelin's version of 
Willie Dixon's ""I Can't Quit You Baby"" from their first album), neither was 
able to match the intense energy of Black Sabbath.  Iommi has always had a 
preference for music with an original, distinct style of its' own; as an 
example, he mentions guitarists Joe Pass and Alvin Lee as two of his strongest 
songwriting influences.

    It would also be necessary that Sabbath develop a unique, distinctive style 
and image of their own.  Though they had changed their name from Earth to Black 
Sabbath to avoid confusion with the other Earth; at the same time another group 
emerged by the name of Black Widow ""...who WERE profoundly influenced by the 
occult, had a male witch as a patron, and wrote pieces like ""Come to The 
Sabbat.""  Unfortunately, Sabbath was constantly reaping the benefits of Widow's 
publicity.

    Sabbath was a group that never minced words.  If they saw something as 
destructive, they would be sure to rub the listener's face it it.  They did not 
want their point to be missed.

    With their straightforward, sometimes brutal way of looking at things, they 
try to shock the listener's conscience back into awareness.  The imagery of 
""Hand of Doom"", from the Paranoid album, is candid and condemning; it is a 
strong statement against drug addiction and rightly so...


                            H A N D   O F   D O O M 


            WHAT YOU GONNA DO?
            TIME'S CAUGHT UP WITH YOU
            NOW YOU WAIT YOUR TURN
            YOU KNOW THERE'S NO RETURN
            
            TAKE YOUR WRITTEN RULES
            YOU JOIN THE OTHER FOOLS
            TURN TO SOMETHING NEW 
            NOW IT'S KILLING YOU
            
            FIRST IT WAS THE BOMB
            VIETNAM, NAPALM
            DISILLUSIONING
            YOU PUSH THE NEEDLE IN
            
            FROM LIFE YOU ESCAPE
            REALITY'S THAT WAY
            COLORS IN YOUR MIND
            SATISFY IN TIME
            
            OH, YOU -YOU KNOW YOU MUST BE BLIND
            TO DO SOMETHING LIKE THIS
            TO TAKE THE SLEEP THAT YOU DON'T KNOW
            YOU'RE GIVING DEATH A KISS
            POOR LITTLE FOOL, NOW!
            
            YOUR MIND IS FULL OF PLEASURE
            YOUR BODY'S LOOKING ILL
            TO YOU, IT'S SHALLOW LEISURE
            SO DROP THE ACID PILL
            DON'T STOP TO THINK, NOW!
            
            








            YOU'RE HAVING A GOOD TIME, BABY
            BUT THAT WON'T LAST
            YOU'RE MINDS ALL FULL OF THINGS
            YOU'RE LIVING TOO FAST
            GO OUT AND ENJOY YOURSELF
            DON'T BOTTLE IT IN
            YOU NEED SOMEONE TO HELP YOU
            STICK THE NEEDLE IN, YEAH!
            
            NOW YOU KNOW THE SCENE
            YOUR SKIN STARTS TURNING GREEN
            YOUR EYES NO LONGER SEE
            LIFE'S REALITY
            
            PUSH THE NEEDLE IN,
            FACE DEATH'S SICKLY GRIN
            HOLES ARE IN YOUR SKIN
            CAUSED BY DEADLY PIN
            
            HEAD STARTS SPINNING 'ROUND
            FALL DOWN TO THE GROUND
            FEEL YOUR BODY HEAVE
            DEATH'S HANDS START TO WEAVE
            
            IT'S TO LATE TOO TURN
            YOU DON'T WANNA LEARN
            PRICE OF LIFE YOU CRY
            NOW YOU'RE GONNA DIE
            
            
    Many people felt the group's overall direction was pessimistic and had a 
negative effect on its listener's due to that.  ""Ozzy insisted that if people 
thought he was having a bad effect on the minds of young kids, they should go 
and watch the TV news where real murder and mayhem were a way of life, and 
shown night after night."" (18)

    Sabbath was never negative in their message; they were simply truthful 
about waht they saw as wrong in the world.  If you ""Strip away the horror 
stories, the imagery and the hysteria, (and) turn down the amps a notch...you 
have a well-rehearsed, solid blues and rock band, powered by a dedication to 
well defined objectives.""  On the top of the list of those objectives was 
truth; Sabbath never feared facing that truth squarely, regardless of what many 
people thought of them.










                                      NOTES

    (1)Jim Ladd, ""Innerview:  Ozzy Osbourne,""
(New York:  WAPP 103.5 FM, April 4, 1983) 12-1 a.m.

    (2)Richard Hogan, :Black Sabbath:  Masters of Reality,"" Circus Rock 
Immortals #1 (1980) p. 31.

    (3)Harry E. Wedeck, ""Black Mass/Sabbat,"" A Treasury of Witchcraft (New 
York:  Citadel Press, 1968) pp. 119-120.

    (4)Hogan, p. 31

    (5)Chris Welch, Black Sabbath (New York:  Proteus Publishing Company, Inc., 
1982) p. 67.

    (6)Ladd.

    (7)Welch, p. 53.

    (8)Ibid, p. 80.

    (9)Ibid, p. 20.

    (10)Master of Reality (New York:  Warner Brothers Records Inc., 1971).

    (11)Black Sabbath, ""Black Sabbath,"" Shattering Sounds From 4 Albums, et al 
(New York:  Tro Essex Music International) pp. 4-8.

    (12)Welch, p. 28.

    (13)Ibid, p. 12.

    (14)Welch, p. 20.

    (15)Ibid, p. 28.

    (16)Welch, pp. 67, 72, 50, 14, 17, 55.

    (17)Black Sabbath, ""Hand of Doom,"" Shattering Sounds, pp. 137-147

    (18)Welch, pp. 91-70












                                  BIBLIOGRAPHY

Black Sabbath.  Master of Reality.
    Warner Brothers Records Inc., 1971.

Black Sabbath.  Shattering Sounds from 4 Albums, et al.
    New York:  Tro Essex Music International.  pp. 4-8, 138-147

Hogan, Richard.  ""Black Sabbath:  Masters of Reality.""
    Circus Rock Immortals # 1, 1980.  pp. 31-32.

Ladd, Jim.  ""Innerview:  Ozzy Osbourne.""  New York:
    WAPP 103.5 FM.  April 4, 1983, 12-1 a.m.

Rogan, Michael.  ""Heavy Metal Havoc:  Black Sabbath - Live Evil/ Ozzy Osbourne -
    Speak of the Devil""  Good Times, 326, March 1-7 1983. p. 15.

Rothberg, Gerald.  ""Face to Face with Ozzy Osbourne.""
    Circus, June 30, 1981.  pp. 28-29.

Wedeck, Harry E.  ""Black Mass/Sabbat."" 
    A Treasury of Witchcraft.  New York:  Citadel Press, 1968.  pp. 119-120.

Welch, Chris.  Black Sabbath.  New York:  Proteus Publishing Company, Inc.,
    1982.  passim.




X-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-X
 Another file downloaded from:                     The NIRVANAnet(tm) Seven

 & the Temple of the Screaming Electron   Taipan Enigma        510/935-5845
 Burn This Flag                           Zardoz               408/363-9766
 realitycheck                             Poindexter Fortran   510/527-1662
